HIP ID,Gaia DR3 Data
11,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.03740745098  46.93998727652 387133547311154432    0.0203    0.0164    3.3645 ... NAGY029237       00000895+4656240         0.03733579281  46.93999652984"
12,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.04087051581 -35.96021510136 2308086876223750656    0.0197    0.0164    1.8142 ... S081000148       00000981-3557368         0.04090080198 -35.96022143954"
13,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.04172386725 -22.59475282708 2340148424835415552    0.0201    0.0149    2.4083 ... S0AO000008       00001001-2235409         0.04169575209 -22.59470619222"
14,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx     e_Plx  ... GSC23 RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas      mas   ...                                          deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ------- ... ----- ----- ---------------- ----- --------------- ---------------
  0.04868477042  -0.36049228821 2449930576356314880    0.0210    0.0170    5.9966  0.0285 ...             00001163-0021374         0.04842376057  -0.36044690697"
15,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.05044963989  50.79121000372 394029134492039424    0.0121    0.0121    2.5252 ... NAHW036906       00001208+5047282         0.05035847856  50.79118639575"
16,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.05451043552 -54.91479826188 4923847578691749120    0.0106    0.0111    3.2645 ... S174000001       00001260-5454517         0.05250280566 -54.91436578664"
17,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.05078885843 -40.19251890033 2306077724882156928    0.0113    0.0176    6.7015 ... S07C000213       00001224-4011326         0.05099020911 -40.19239550246"
18,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.05231756317  -4.05357208034 2447815287783063040    0.0167    0.0147   22.7830 ... S006000169       00001269-0403133         0.05284906551  -4.05367928966"
19,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.05330207841  38.30398787631 2880594231390895104    0.0172    0.0135    4.4558 ... NBH4017104       00001280+3818144         0.05330454820  38.30404616333"
20,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.06322151171  23.52912604127 2848390257367536384    0.0162    0.0110   10.0663 ... NBI8017329       00001512+2331451         0.06304616994  23.52922824106"
21,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.06666128779   8.00723447670 2746745664420425344    0.0182    0.0145    3.5095 ... NB3A004802       00001593+0800258         0.06638619238   8.00723469748"
22,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.07006004735 -49.35225508999 4977625894998735872    0.0092    0.0118    4.8524 ... S16S000004       00001681-4921082         0.07010945416 -49.35226301517"
23,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.07480667217  13.31227572744 2767134252131256448    0.0189    0.0132   10.7299 ... NB6A010370       00001789+1318441         0.07456270066  13.31223388065"
24,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.07700890925 -23.45260275454 2339755869120492800    0.0120    0.0102   10.9015 ... S0AO000156       00001832-2327096         0.07638890950 -23.45269707399"
25,Null
26,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.08363685256 -13.39351416725 2420820593694180992    0.0174    0.0118    9.6223 ... S02P000138       00002018-1323362         0.08409513466 -13.39337384091"
27,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.08670769722 -41.29832015831 2305871596516150656    0.0101    0.0133    8.8421 ... S07D000141       00002060-4117520         0.08591236582 -41.29782124258"
28,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.08714608707 -43.36185360527 4994867439910791552    0.0139    0.0129    4.3947 ... S076000275       00002093-4321426         0.08721256235 -43.36181877552"
29,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.09241392810 -49.10792348413 4977679594971842688    0.0074    0.0100    2.0809 ... S16U000180       00002214-4906285         0.09223100512 -49.10794385417"
30,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.09605909009  42.14142847788 384317728096888576    0.0216    0.0174    2.6536 ... NBGU021610       00002305+4208293         0.09610868258  42.14147493398"
31,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.09808458757   2.67547913040 2739891068414238464    0.0211    0.0137    1.9849 ... NB2A008196       00002353+0240320         0.09809020310   2.67547842652"
32,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.09856578037  51.93947477766 395612534315211520    0.0120    0.0118    0.9861 ... NAHW039538       00002365+5156221         0.09857729554  51.93948461223"
33,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.09915820008 -10.46225640253 2422810915898660096    0.0264    0.0296    8.8743 ... S00G000100       00002379-1027446         0.09917298640 -10.46238476251"
34,Null
35,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.10372772106 -14.49048920509 2417681762874391936    0.0148    0.0117    5.3347 ... S02U000070       00002469-1429256         0.10297263858 -14.49048374205"
36,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx     e_Plx  ... GSC23 RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas      mas   ...                                          deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ------- ... ----- ----- ---------------- ----- --------------- ---------------
  0.10363702352  12.26720703347 2766909298924361600    0.0245    0.0176    5.9413  0.0355 ...             00002480+1216017         0.10339432755  12.26714577757"
37,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS ...      _2MASS             RAVE6             RAJ2000         DEJ2000    
      deg             deg                              mas       mas    ...                                             deg             deg      
--------------- --------------- ------------------- --------- --------- ... ---------------- -------------------- --------------- ---------------
  0.10527655743 -47.17953714095 4990275089079986688    1.9652    2.8508 ... 00002526-4710465 20040825_0004m46_024   0.10527655743 -47.17953714095"
38,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.11693315065 -79.06225821825 4635422588982399616    0.0119    0.0124   24.9394 ... S0TC000013       00002716-7903431         0.11312864718 -79.06198223730"
39,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.11306499773 -16.69714419528 2415631586005559680    0.0195    0.0154   11.5118 ... S02S000169       00002692-1641492         0.11228727074 -16.69700956006"
40,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.12193927847  67.21677592973 528563384392653312    0.0097    0.0107    0.9483 ... NAKG000074       00002927+6713006         0.12195996921  67.21678671154"
41,Null
42,Null
43,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.12798346556  59.55957657875 423196566637503232    0.0137    0.0153    7.9154 ... NAL5000332       00003088+5933348         0.12869817794  59.55968082240"
44,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx     e_Plx  ... GSC23 RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas      mas   ...                                          deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ------- ... ----- ----- ---------------- ----- --------------- ---------------
  0.13281245295  -3.30624502033 2448142358132819456    0.0213    0.0165    3.8451  0.0271 ...             00003184-0318227         0.13275418852  -3.30632060157"
45,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx     e_Plx  ... GSC23 RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas      mas   ...                                          deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ------- ... ----- ----- ---------------- ----- --------------- ---------------
  0.13336573073 -72.20272613367 4701763714691371264    0.0081    0.0091   15.2393  0.0091 ...             00003207-7212098         0.13390962148 -72.20271581344"
46,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx     e_Plx  ... GSC23 RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas      mas   ...                                          deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ------- ... ----- ----- ---------------- ----- --------------- ---------------
  0.13466834561 -25.62234746141 2334989520573815040    0.0205    0.0179    2.9262  0.0271 ...             00003229-2537201         0.13458772627 -25.62228633445"
47,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.13462711930 -56.83624690836 4922510057156118400    0.0098    0.0097   22.1427 ... S19C000062       00003239-5650084         0.13499197049 -56.83560050596"
48,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.13525448953 -40.69053241613 2305958908907032832    0.0129    0.0154    2.7604 ... S07C000274       00003245-4041256         0.13523391146 -40.69047681659"
49,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.13968206169  16.66907378130 2772507531095941760    0.0146    0.0106    3.4958 ... NB6G000009       00003349+1640086         0.13956473222  16.66904651471"
50,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx     e_Plx  ... GSC23 RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas      mas   ...                                          deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ------- ... ----- ----- ---------------- ----- --------------- ---------------
  0.14347869607 -53.09779847236 4972326695628963584    0.0117    0.0128   16.5331  0.0201 ...             00003433-5305516         0.14308789634 -53.09771355280"
51,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.14346284822   1.06625053958 2738323714588656512    0.0190    0.0157    3.0226 ... NB28190489       00003441+0103584         0.14341650057   1.06621610213"
52,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.14727535933 -77.02008173817 4684100992400711680    0.0159    0.0174    4.7157 ... S0WI000304       00003528-7701123         0.14687628635 -77.02011986234"
53,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.14750319313 -29.26347910876 2332924362858929792    0.0122    0.0099    2.8336 ... S0BC000206       00003538-2915482         0.14742976174 -29.26341662766"
54,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.15430215352  17.96882728291 2773776608032665856    0.0166    0.0102   19.8147 ... NB5W000214       00003660+1758078         0.15259090002  17.96891041464"
55,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS ...      _2MASS             RAVE6             RAJ2000         DEJ2000    
      deg             deg                              mas       mas    ...                                             deg             deg      
--------------- --------------- ------------------- --------- --------- ... ---------------- -------------------- --------------- ---------------
  0.16073517073 -66.68329260896 4707740973434034048    0.0179    0.0178 ... 00003809-6640594 20080929_0015m68_066   0.15881622137 -66.68316793566"
56,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.16310209475   0.22292410779 2738198645140961920    0.0215    0.0148    1.6704 ... NB28190579       00003910+0013226         0.16292732911   0.22293384329"
57,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS ...      _2MASS             RAVE6             RAJ2000         DEJ2000    
      deg             deg                              mas       mas    ...                                             deg             deg      
--------------- --------------- ------------------- --------- --------- ... ---------------- -------------------- --------------- ---------------
  0.16748136435 -69.67626591156 4703237305087371392    0.0199    0.0194 ... 00004029-6940335 20080929_0015m68_023   0.16800095392 -69.67596522409"
58,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.17307161161  62.17570631925 429915991435184000    0.0135    0.0153   26.1048 ... NAKK001167       00004167+6210331         0.17351871706  62.17589950563"
59,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.17442227662  55.72245649861 420521729725089408    0.0106    0.0112    0.4902 ... NAHS054766       00004186+5543207         0.17443908042  55.72246039897"
60,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.17546115808 -64.46574605101 4901114316793904384    0.0171    0.0170    6.5865 ... S18P000266       00004210-6427567         0.17543711354 -64.46579705550"
61,Null
62,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx     e_Plx  ... GSC23 RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas      mas   ...                                          deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ------- ... ----- ----- ---------------- ----- --------------- ---------------
  0.17998995233 -45.42277396099 4991415248278223232    0.0112    0.0128    3.0128  0.0202 ...             00004319-4525219         0.17997153575 -45.42274347400"
63,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.18192242123  45.25333799304 386569051169184384    0.0310    0.0232    5.5784 ... NAGW000742       00004363+4515120         0.18181039097  45.25333529439"
64,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.18452678477 -27.90764748977 2333346403525698944    0.0216    0.0191    3.7888 ... S0AS000230       00004429-2754273         0.18457221791 -27.90757758256"
65,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  0.18555746500 -54.83083281792 4923860051276772608    0.0064    0.0067   16.1641 ... S177000044       00004490-5449498         0.18712161069 -54.83051452811"
